"","DXCM.Close"
"388",7.21
"389",6.73
"390",6.95
"391",7.67
"392",7.17
"393",7.19
"394",7.03
"395",6.86
"396",7.21
"397",6.98
"398",6.72
"399",6.86
"400",6.68
"401",7.2
"402",6.3
"403",6.78
"404",7.26
"405",6.74
"406",6.45
"407",6.52
"408",6.95
"409",6.96
"410",6.59
"411",6.25
"412",5.85
"413",6.01
"414",6.37
"415",6.19
"416",6.43
"417",6.88
"418",7.11
"419",6.88
"420",6.43
"421",6.41
"422",6.28
"423",6.87
"424",7
"425",6.83
"426",6.44
"427",6.27
"428",6.42
"429",6.57
"430",6.74
"431",6.74
"432",7.37
"433",7.15
"434",6.54
"435",6.35
"436",6.62
"437",6.33
"438",6.32
"439",6.01
"440",6.19
"441",6.11
"442",5.92
"443",5.77
"444",5.79
"445",5.23
"446",4.85
"447",4
"448",4
"449",4.98
"450",4.75
"451",4.26
"452",4.67
"453",4.32
"454",4.5
"455",4.42
"456",4.13
"457",4.09
"458",3.77
"459",4.02
"460",4.52
"461",4.21
"462",4.27
"463",4.52
"464",4.48
"465",4.4
"466",4.18
"467",3.8
"468",3.77
"469",3.58
"470",2.75
"471",2.15
"472",2.05
"473",2.08
"474",1.99
"475",1.84
"476",1.76
"477",1.39
"478",1.54
"479",1.95
"480",1.97
"481",2
"482",2
"483",1.95
"484",2
"485",1.99
"486",2.99
"487",3.3
"488",3.64
"489",3.61
"490",3.29
"491",3.19
"492",3.53
"493",3.14
"494",3.16
"495",3.02
"496",2.55
"497",2.63
"498",2.5
"499",2.55
"500",2.48
"501",2.39
"502",2.26
"503",2.52
"504",2.76
"505",2.76
"506",3.28
"507",3.67
"508",3.41
"509",3.52
"510",3.25
"511",3.19
"512",3.34
"513",3.1
"514",3.13
"515",3.5
"516",3.03
"517",3.22
"518",3.28
"519",3.15
"520",3.22
"521",3.34
"522",3.27
"523",3.12
"524",3.23
"525",3.36
"526",3.24
"527",3.34
"528",3.31
"529",3.69
"530",3.68
"531",3.41
"532",3.82
"533",3.57
"534",3.57
"535",3.41
"536",3.4
"537",3.61
"538",3.85
"539",3.81
"540",4.17
"541",3.87
"542",3.77
"543",4.05
"544",3.6
"545",3.75
"546",3.91
"547",3.27
"548",3.31
"549",3.46
"550",3.83
"551",3.75
"552",4.1
"553",4.09
"554",4.03
"555",4.1
"556",4.23
"557",4.3
"558",4.16
"559",4.65
"560",4.42
"561",4.4
"562",4.64
"563",4.26
"564",4.03
"565",4.14
"566",4.4
"567",4.43
"568",4.6
"569",4.56
"570",4.6
"571",4.4
"572",4.68
"573",4.58
"574",4.43
"575",4.77
"576",4.71
"577",4.57
"578",4.55
"579",4.61
"580",4.57
"581",4.4
"582",4.45
"583",4.03
"584",4.14
"585",4.29
"586",4.48
"587",4.2
"588",4.09
"589",4
"590",4.07
"591",3.88
"592",4
"593",3.92
"594",3.83
"595",3.72
"596",3.79
"597",4.05
"598",4.52
"599",4.58
"600",4.61
"601",4.61
"602",4.75
"603",5.01
"604",5.31
"605",5.05
"606",5.56
"607",5.64
"608",5.46
"609",5.22
"610",5.46
"611",5.45
"612",5.57
"613",5.53
"614",5.69
"615",5.77
"616",6.22
"617",6.36
"618",6.45
"619",6.7
"620",6.28
"621",6
"622",6.03
"623",6.27
"624",6.25
"625",6.3
"626",6.24
"627",6.24
"628",6.19
"629",6.22
"630",5.88
"631",5.62
"632",5.29
"633",5.35
"634",5.33
"635",5.33
"636",5.4
"637",5.52
"638",5.75
"639",5.7
"640",5.51
"641",5.61
"642",5.45
"643",5.59
"644",5.69
"645",5.8
"646",5.97
"647",6.16
"648",6.57
"649",6.76
"650",6.46
"651",6.68
"652",7.13
"653",6.8
"654",6.69
"655",6.84
"656",6.65
"657",6.52
"658",6.76
"659",6.82
"660",6.9
"661",6.82
"662",7.23
"663",7.61
"664",7.87
"665",8.37
"666",8.21
"667",8.22
"668",8.2
"669",8.13
"670",7.95
"671",7.81
"672",7.69
"673",7.71
"674",8.04
"675",8.09
"676",8.12
"677",8.36
"678",8.48
"679",8.25
"680",8.2
"681",8.04
"682",8.02
"683",7.92
"684",8
"685",8
"686",8.03
"687",7.97
"688",7.81
"689",7.72
"690",7.98
"691",8
"692",7.93
"693",7.63
"694",7.52
"695",8.22
"696",8.02
"697",7.88
"698",7.68
"699",7.88
"700",7.74
"701",7.63
"702",7.73
"703",7.85
"704",7.72
"705",7.86
"706",7.78
"707",7.59
"708",7.72
"709",7.5
"710",7.33
"711",7.33
"712",6.97
"713",7.03
"714",6.86
"715",6.78
"716",6.9
"717",6.94
"718",7.33
"719",7.39
"720",7.41
"721",7.3
"722",7.37
"723",7.02
"724",7.29
"725",7.58
"726",7.53
"727",7.42
"728",7.27
"729",7.27
"730",7.39
"731",7.28
"732",7.27
"733",7
"734",7.25
"735",7.2
"736",7.24
"737",7.16
"738",7.47
"739",7.3
"740",7.13
"741",7.33
"742",7.5
"743",7.59
"744",7.66
"745",7.71
"746",7.71
"747",7.54
"748",7.28
"749",7.23
"750",7.33
"751",7.55
"752",7.73
"753",7.87
"754",8.05
"755",8.12
"756",8.07
"757",8.56
"758",8.69
"759",8.95
"760",9.21
"761",9.04
"762",9.01
"763",9.46
"764",9.22
"765",9.22
"766",9.7
"767",10.07
"768",10.01
"769",9.75
"770",9.36
"771",9.37
"772",9.27
"773",9.55
"774",9.24
"775",9.06
"776",9.36
"777",9.34
"778",9.24
"779",8.99
"780",8.99
"781",8.86
"782",8.83
"783",9.22
"784",9.46
"785",9.65
"786",9.73
"787",9.75
"788",9.78
"789",9.36
"790",9.43
"791",9.27
"792",9.26
"793",9.11
"794",9.04
"795",9.21
"796",9.42
"797",9.27
"798",9.09
"799",9.48
"800",9.67
"801",9.68
"802",10.24
"803",10.11
"804",9.8
"805",9.77
"806",9.53
"807",9.63
"808",9.73
"809",9.85
"810",10.32
"811",10.82
"812",10.56
"813",10.13
"814",9.83
"815",9.97
"816",9.85
"817",9.74
"818",10.01
"819",9.87
"820",9.56
"821",9.51
"822",9.92
"823",10.11
"824",10.42
"825",10.8
"826",10.99
"827",10.86
"828",10.68
"829",10.96
"830",10.97
"831",11.01
"832",10.57
"833",10.57
"834",10.77
"835",10.95
"836",11.31
"837",10.95
"838",11.35
"839",10.87
"840",10.52
"841",9.88
"842",9.27
"843",9.52
"844",10.07
"845",10.67
"846",10.92
"847",10.95
"848",10.97
"849",10.68
"850",10.93
"851",10.22
"852",10.32
"853",9.95
"854",10.09
"855",9.95
"856",10.39
"857",10.53
"858",9.8
"859",10.25
"860",10.38
"861",9.58
"862",9.29
"863",9.22
"864",9.73
"865",9.81
"866",10.13
"867",10.13
"868",10.56
"869",11.65
"870",11.39
"871",11.47
"872",11.46
"873",11.14
"874",11.09
"875",10.79
"876",11.18
"877",11.41
"878",11.1
"879",11.56
"880",11.29
"881",11.46
"882",11.03
"883",11.37
"884",11.24
"885",11.45
"886",11.07
"887",11.3
"888",11.55
"889",11.32
"890",10.88
"891",10.97
"892",11.13
"893",10.76
"894",11.19
"895",11.5
"896",11.8
"897",11.9
"898",11.48
"899",11.12
"900",11.16
"901",11.64
"902",11.72
"903",12.26
"904",11.9
"905",11.71
"906",12.05
"907",12.33
"908",12.09
"909",12.15
"910",12.28
"911",12.73
"912",12.59
"913",12.67
"914",12.45
"915",12.48
"916",12.5
"917",12.11
"918",12.36
"919",12.24
"920",12.74
"921",12.62
"922",12.23
"923",12.82
"924",13.1
"925",13.1
"926",12.97
"927",13.12
"928",13.48
"929",13.07
"930",13.22
"931",13.12
"932",13.41
"933",13.29
"934",13.35
"935",13.83
"936",13.8
"937",13.85
"938",13.6
"939",14.06
"940",13.67
"941",13.53
"942",13.39
"943",13.22
"944",13.26
"945",13.27
"946",13.29
"947",13.32
"948",13.36
"949",13.65
"950",14.05
"951",14
"952",14.29
"953",14.2
"954",14.1
"955",14.35
"956",14.13
"957",14.07
"958",13.83
"959",14.15
"960",14.06
"961",14.15
"962",14.01
"963",13.86
"964",13.79
"965",13.54
"966",13.85
"967",13.91
"968",13.91
"969",10.85
"970",11.01
"971",11.92
"972",12.14
"973",11.91
"974",11.71
"975",11.88
"976",11.85
"977",11.65
"978",11.89
"979",11.93
"980",11.87
"981",11.81
"982",11.96
"983",11.88
"984",11.49
"985",11.28
"986",11.91
"987",11.75
"988",11.8
"989",12
"990",12.16
"991",12.11
"992",12.16
"993",12.2
"994",12.07
"995",12.96
"996",12.83
"997",13.14
"998",13.11
"999",13.52
"1000",13.62
"1001",13.82
"1002",13.61
"1003",13.71
"1004",13.74
"1005",13.96
"1006",13.77
"1007",13.65
"1008",13.71
"1009",13.32
"1010",13.7
"1011",13.7
"1012",13.73
"1013",13.7
"1014",14.01
"1015",15.17
"1016",15.42
"1017",15.39
"1018",15.79
"1019",15.12
"1020",14.72
"1021",14.4
"1022",14.76
"1023",14.5
"1024",14.5
"1025",14.49
"1026",14.1
"1027",14.1
"1028",14.13
"1029",13.86
"1030",14.14
"1031",14.32
"1032",14.57
"1033",14.66
"1034",14.75
"1035",14.73
"1036",14.75
"1037",14.69
"1038",14.66
"1039",14.72
"1040",14.92
"1041",14.82
"1042",14.35
"1043",14.17
"1044",14.24
"1045",14.73
"1046",14.63
"1047",14.18
"1048",14.34
"1049",14.58
"1050",15.13
"1051",14.41
"1052",14.3
"1053",14.24
"1054",13.9
"1055",13.87
"1056",13.6
"1057",13.4
"1058",13.36
"1059",13.3
"1060",13.35
"1061",14.26
"1062",14.5
"1063",14.28
"1064",14.53
"1065",14.64
"1066",14.83
"1067",15.61
"1068",15.75
"1069",15.52
"1070",16.27
"1071",16.14
"1072",16.36
"1073",16.5
"1074",16.31
"1075",16.21
"1076",16.35
"1077",16.1
"1078",16.25
"1079",15.96
"1080",16.01
"1081",15.78
"1082",15.81
"1083",16.58
"1084",16.39
"1085",16.49
"1086",16.26
"1087",16.35
"1088",16.66
"1089",16.65
"1090",16.72
"1091",16.5
"1092",16.42
"1093",14.9
"1094",15.01
"1095",15.08
"1096",15.33
"1097",15.32
"1098",15.6
"1099",15.4
"1100",15.25
"1101",15.14
"1102",15.31
"1103",15.45
"1104",15.4
"1105",15.04
"1106",14.6
"1107",14.98
"1108",15.25
"1109",15.3
"1110",15.77
"1111",15.17
"1112",15
"1113",14.59
"1114",14.09
"1115",14.1
"1116",13.91
"1117",14.01
"1118",13.5
"1119",13.21
"1120",13.56
"1121",13.05
"1122",13.16
"1123",13.4
"1124",13.72
"1125",14.54
"1126",14.7
"1127",14.68
"1128",14.6
"1129",14.79
"1130",14.74
"1131",14.49
"1132",14.49
"1133",14.61
"1134",14.93
"1135",14.97
"1136",15.53
"1137",15.47
"1138",15.19
"1139",15.21
"1140",15.34
"1141",15.56
"1142",15.66
"1143",15.63
"1144",15.26
"1145",15.31
"1146",15.44
"1147",15.43
"1148",15.19
"1149",14.62
"1150",14.09
"1151",14.17
"1152",14.18
"1153",14.13
"1154",13.1
"1155",13.39
"1156",10.96
"1157",11.24
"1158",10.3
"1159",11.16
"1160",10.31
"1161",10.95
"1162",11.14
"1163",11.54
"1164",11.35
"1165",11.31
"1166",10.74
"1167",10.84
"1168",10.91
"1169",11.35
"1170",11.72
"1171",11.31
"1172",11.67
"1173",12.38
"1174",12.08
"1175",12.03
"1176",11.76
"1177",11.52
"1178",11.36
"1179",12.08
"1180",12
"1181",11.64
"1182",11.58
"1183",12.05
"1184",12.36
"1185",12.71
"1186",12.79
"1187",12.77
"1188",13.09
"1189",12.6
"1190",11.89
"1191",11.89
"1192",12
"1193",12.85
"1194",12.22
"1195",12.55
"1196",12
"1197",11.36
"1198",12.2
"1199",12.22
"1200",12.09
"1201",11.1
"1202",11.49
"1203",11.47
"1204",11.29
"1205",11.25
"1206",11.23
"1207",10.62
"1208",10.74
"1209",10.32
"1210",10.26
"1211",10.26
"1212",11.03
"1213",10.48
"1214",10.18
"1215",9.4
"1216",10.04
"1217",9.79
"1218",9.4
"1219",9.8
"1220",7.87
"1221",7.63
"1222",7.41
"1223",7.38
"1224",7.11
"1225",7.08
"1226",7.34
"1227",7
"1228",7.21
"1229",7.04
"1230",7
"1231",7.1
"1232",6.94
"1233",6.91
"1234",6.95
"1235",6.93
"1236",7.41
"1237",7.51
"1238",8.02
"1239",8
"1240",8.24
"1241",8.36
"1242",8.43
"1243",8.17
"1244",8
"1245",8.31
"1246",8.08
"1247",8.04
"1248",8.04
"1249",8.21
"1250",8.28
"1251",8.11
"1252",8.61
"1253",8.71
"1254",8.72
"1255",8.58
"1256",8.65
"1257",8.54
"1258",9.4
"1259",9.31
"1260",9.44
"1261",9.2
"1262",8.92
"1263",8.87
"1264",8.84
"1265",8.86
"1266",10.13
"1267",10.27
"1268",10.01
"1269",10.16
"1270",10.67
"1271",10.82
"1272",10.72
"1273",10.57
"1274",10.74
"1275",10.93
"1276",10.99
"1277",11.05
"1278",11
"1279",10.97
"1280",11.29
"1281",11.53
"1282",11.7
"1283",11.76
"1284",11.71
"1285",11.37
"1286",11.37
"1287",11.12
"1288",11.2
"1289",11.18
"1290",10.94
"1291",11.8
"1292",11.6
"1293",11.45
"1294",11.19
"1295",11.19
"1296",10.8
"1297",10.71
"1298",11.09
"1299",10.79
"1300",10.73
"1301",10.37
"1302",10.35
"1303",10.1
"1304",10.24
"1305",10.35
"1306",10.22
"1307",10.18
"1308",10.25
"1309",10.39
"1310",10.9
"1311",10.83
"1312",10.83
"1313",10.52
"1314",10.5
"1315",10.27
"1316",10.35
"1317",10.75
"1318",10.72
"1319",10.52
"1320",10.5
"1321",10.43
"1322",10.63
"1323",10.75
"1324",10.71
"1325",10.45
"1326",10.02
"1327",9.49
"1328",9.65
"1329",9.78
"1330",9.51
"1331",9.52
"1332",9.64
"1333",9.58
"1334",9.6
"1335",9.6
"1336",9.68
"1337",9.7
"1338",9.85
"1339",9.85
"1340",9.97
"1341",9.78
"1342",9.8
"1343",10.11
"1344",10.01
"1345",10.02
"1346",10.1
"1347",10.33
"1348",10.42
"1349",10.5
"1350",10.36
"1351",10.25
"1352",10.44
"1353",10.5
"1354",10.42
"1355",10.41
"1356",10.69
"1357",10.57
"1358",10.64
"1359",10.49
"1360",10.79
"1361",11.09
"1362",10.63
"1363",10.76
"1364",10.77
"1365",10.7
"1366",10.7
"1367",10.81
"1368",10.81
"1369",11.62
"1370",11.56
"1371",11.8
"1372",12.1
"1373",12.41
"1374",12.69
"1375",12.84
"1376",13.07
"1377",13.03
"1378",12.62
"1379",13.03
"1380",12.63
"1381",12.47
"1382",12.86
"1383",12.67
"1384",12.96
"1385",12.98
"1386",13.06
"1387",12.98
"1388",12.79
"1389",12.89
"1390",13.02
"1391",13.11
"1392",12.72
"1393",12.97
"1394",12.94
"1395",12.9
"1396",12.78
"1397",12.77
"1398",12.01
"1399",11.76
"1400",11.5
"1401",11.28
"1402",11.4
"1403",11.67
"1404",11.34
"1405",11.01
"1406",11.1
"1407",11.34
"1408",11.7
"1409",11.87
"1410",11.99
"1411",12
"1412",12.35
"1413",12.5
"1414",12.54
"1415",12.67
"1416",12.83
"1417",12.84
"1418",12.98
"1419",12.9
"1420",12.64
"1421",12.41
"1422",12.37
"1423",12.52
"1424",12.57
"1425",12.56
"1426",12.79
"1427",12.66
"1428",13.3
"1429",13.77
"1430",13.9
"1431",14.16
"1432",13.9
"1433",13.48
"1434",13.68
"1435",13.73
"1436",14.01
"1437",13.5
"1438",13.52
"1439",14.04
"1440",14.28
"1441",14.73
"1442",14.9
"1443",14.95
"1444",14.86
"1445",14.85
"1446",15
"1447",15.03
"1448",14.95
"1449",14.95
"1450",14.85
"1451",14.8
"1452",14.76
"1453",14.3
"1454",13.81
"1455",13.97
"1456",13.78
"1457",13.6
"1458",13.74
"1459",14.1
"1460",14.11
"1461",14.12
"1462",13.68
"1463",13.38
"1464",13.38
"1465",13.45
"1466",13.4
"1467",13.37
"1468",13.1
"1469",13.07
"1470",12.91
"1471",13.01
"1472",13.02
"1473",12.75
"1474",12.81
"1475",12.77
"1476",13.09
"1477",12.72
"1478",12.35
"1479",12.34
"1480",12.6
"1481",12.72
"1482",12.61
"1483",12.54
"1484",12.38
"1485",12.38
"1486",12.33
"1487",12.3
"1488",12.7
"1489",13.08
"1490",13.71
"1491",14.15
"1492",13.86
"1493",13.63
"1494",13.64
"1495",13.94
"1496",14.24
"1497",13.98
"1498",13.64
"1499",13.26
"1500",13.22
"1501",13.3
"1502",13.59
"1503",13.53
"1504",13.33
"1505",13.32
"1506",13.26
"1507",13.25
"1508",13.22
"1509",13.59
"1510",13.85
"1511",13.97
"1512",14.17
"1513",14.4
"1514",14.48
"1515",14.6
"1516",14.93
"1517",14.82
"1518",14.64
"1519",14.6
"1520",14.48
"1521",14.49
"1522",14.78
"1523",14.88
"1524",14.84
"1525",14.77
"1526",15.5
"1527",15.28
"1528",15.16
"1529",15.06
"1530",15.23
"1531",15.51
"1532",14.99
"1533",15
"1534",15.08
"1535",14.78
"1536",14.79
"1537",14.61
"1538",14.53
"1539",14.47
"1540",14.6
"1541",14.41
"1542",14.69
"1543",14.38
"1544",14.13
"1545",15.72
"1546",15.12
"1547",15.02
"1548",14.98
"1549",14.92
"1550",15.21
"1551",15.37
"1552",15.62
"1553",15.26
"1554",15.4
"1555",15.95
"1556",15.57
"1557",16.99
"1558",16.71
"1559",16.76
"1560",16.33
"1561",16.15
"1562",16.3
"1563",16.46
"1564",16.26
"1565",16.63
"1566",16.71
"1567",16.84
"1568",17.05
"1569",16.72
"1570",17.12
"1571",17.25
"1572",16.75
"1573",16.73
"1574",16.42
"1575",16.49
"1576",16.47
"1577",16.31
"1578",16.18
"1579",16.26
"1580",15.61
"1581",15.76
"1582",15.42
"1583",15.12
"1584",15.5
"1585",15.27
"1586",15.21
"1587",15.41
"1588",15.49
"1589",15.55
"1590",15.85
"1591",16.41
"1592",16.9
"1593",18.05
"1594",18.6
"1595",18.12
"1596",18.45
"1597",18.94
"1598",19.54
"1599",19.8
"1600",19.92
"1601",19.98
"1602",19.59
"1603",19.45
"1604",21.18
"1605",21.24
"1606",21.13
"1607",20.36
"1608",20.27
"1609",20.3
"1610",20.82
"1611",20.5
"1612",20.49
"1613",20.83
"1614",21.5
"1615",21.63
"1616",21.81
"1617",21.93
"1618",22.4
"1619",22.14
"1620",22.42
"1621",22.34
"1622",22.1
"1623",22.15
"1624",22.56
"1625",22.8
"1626",21.44
"1627",20.18
"1628",20.94
"1629",21.74
"1630",21.76
"1631",21.97
"1632",22.57
"1633",22.45
"1634",22.83
"1635",22.42
"1636",22.4
"1637",22.88
"1638",22.97
"1639",22.27
"1640",22.17
"1641",23.47
"1642",23.77
"1643",23.57
"1644",22.78
"1645",22.51
"1646",22.78
"1647",22.47
"1648",22.77
"1649",23.21
"1650",22.22
"1651",22.96
"1652",22.62
"1653",22.49
"1654",22.3
"1655",21.78
"1656",22.29
"1657",22.62
"1658",22.41
"1659",22.48
"1660",21.98
"1661",26.66
"1662",27.09
"1663",26.92
"1664",27.41
"1665",27.16
"1666",26.56
"1667",26.12
"1668",26.28
"1669",26.74
"1670",26.68
"1671",27.58
"1672",27.23
"1673",27.7
"1674",26.41
"1675",26.75
"1676",27.14
"1677",27.05
"1678",26.78
"1679",26.67
"1680",26.97
"1681",26.67
"1682",27.39
"1683",27.99
"1684",27.95
"1685",27.51
"1686",27.34
"1687",26.93
"1688",27.62
"1689",28.05
"1690",28.34
"1691",28.13
"1692",28.3
"1693",28.01
"1694",27.48
"1695",29.19
"1696",27.23
"1697",28.22
"1698",28.17
"1699",28.73
"1700",28.37
"1701",28.04
"1702",27.85
"1703",27.28
"1704",26.8
"1705",27.46
"1706",27.45
"1707",29.04
"1708",29.47
"1709",29.74
"1710",30.21
"1711",30.88
"1712",30.35
"1713",29.87
"1714",30.13
"1715",29.87
"1716",29.79
"1717",30.61
"1718",29.92
"1719",29.23
"1720",28.73
"1721",28.4
"1722",28.44
"1723",28.54
"1724",27.24
"1725",33.23
"1726",33.05
"1727",33.01
"1728",33.47
"1729",33.67
"1730",32.51
"1731",32.56
"1732",31.49
"1733",32.16
"1734",32.22
"1735",32.77
"1736",32.41
"1737",32.4
"1738",32.53
"1739",33.28
"1740",33.09
"1741",34.03
"1742",34.31
"1743",34.58
"1744",34.44
"1745",34.65
"1746",34.27
"1747",33.3
"1748",33.56
"1749",34.6
"1750",34.5
"1751",34.38
"1752",34.27
"1753",34.34
"1754",33.42
"1755",34.37
"1756",33.88
"1757",34.05
"1758",34.62
"1759",35.06
"1760",35.33
"1761",35.41
"1762",34.75
"1763",34.8
"1764",35
"1765",35.47
"1766",35.48
"1767",36.64
"1768",37.05
"1769",37.25
"1770",36.92
"1771",37.07
"1772",37.63
"1773",37.36
"1774",37.68
"1775",37.2
"1776",36.77
"1777",36.68
"1778",36.15
"1779",37.1
"1780",37.56
"1781",39.25
"1782",40.46
"1783",38.98
"1784",38.86
"1785",40
"1786",38.72
"1787",37.71
"1788",39.73
"1789",40.25
"1790",41.1
"1791",42.56
"1792",43.42
"1793",43.93
"1794",44.53
"1795",43.43
"1796",43.11
"1797",44.96
"1798",45
"1799",45.46
"1800",46.24
"1801",45.1
"1802",45.08
"1803",46.89
"1804",49.13
"1805",47.54
"1806",47.42
"1807",46.14
"1808",45.72
"1809",45.82
"1810",45.05
"1811",44.7
"1812",45.64
"1813",47.42
"1814",46.6
"1815",46.43
"1816",44.49
"1817",43.09
"1818",43.05
"1819",42.31
"1820",40.5
"1821",40.04
"1822",41.36
"1823",41.29
"1824",41.95
"1825",40.78
"1826",37.99
"1827",35.68
"1828",36.72
"1829",38.28
"1830",36.05
"1831",35.62
"1832",35.29
"1833",34.16
"1834",36.03
"1835",36.58
"1836",36.07
"1837",36.12
"1838",36.01
"1839",34.68
"1840",33.38
"1841",32.66
"1842",32.46
"1843",32.44
"1844",32.75
"1845",31.84
"1846",31.49
"1847",30.5
"1848",29.68
"1849",30.1
"1850",31.52
"1851",32.09
"1852",31.86
"1853",31.81
"1854",31.75
"1855",32.42
"1856",32.56
"1857",31.3
"1858",31.93
"1859",32.35
"1860",33.18
"1861",34.56
"1862",34.18
"1863",34.42
"1864",33.76
"1865",33.24
"1866",32.58
"1867",34.88
"1868",36.13
"1869",36.72
"1870",37.38
"1871",37.08
"1872",36.23
"1873",36.01
"1874",36
"1875",37.83
"1876",39.22
"1877",39.89
"1878",39.99
"1879",41
"1880",40.91
"1881",40.74
"1882",40.81
